"0","spy_monthly_xts <- "
"0","    getSymbols(""SPY"", "
"0","               src = 'yahoo', "
"0","               from = ""2013-01-01"", "
"0","               to = ""2017-12-31"","
"0","             auto.assign = TRUE, "
"0","             warnings = FALSE) %>% "
"0","    map(~Ad(get(.))) %>% "
"0","    reduce(merge) %>%"
"0","    `colnames<-`(""SPY"") %>% "
"0","    to.monthly(indexAt = ""last"", OHLC = FALSE)"
"0","market_returns_xts <-"
"0","  Return.calculate(spy_monthly_xts, method = ""log"") %>% "
"0","  na.omit()"
